trade_date,regime_state,growth,value,quality,lowvol,dividend,momentum
2015-01-30,Risk-On,0.18108499257247415,-0.4256131693539646,-0.30427353696867687,-0.010908580864398243,-0.3689241178001483,
2015-02-27,Risk-On,-0.03885988598859886,-0.009156915691569156,-0.20417641764176414,-0.09794179417941794,-0.11923940730102557,
2015-03-31,Risk-On,-0.2954242615509184,0.028951504158618493,-0.13870027861191336,0.11500906926168662,0.1362978402506961,
2015-04-30,Risk-On,-0.020967403334165833,-0.32616797723835056,-0.14821246222707007,-0.1080660795477899,-0.16516340651858893,
2015-05-29,Risk-On,-0.07977744466903583,0.5326832339061542,0.046074074865025905,0.4792621319930135,0.5049988435134236,
2015-06-30,Risk-On,0.042650095079083225,-0.08009924315480425,0.3183070373207003,-0.14252849463546702,0.15832436244746975,
2015-07-31,Risk-On,-0.2665629572499095,0.18092618035967312,-0.017832437567341836,0.1322737154843193,0.23791910592348486,
2015-08-31,Risk-On,0.30142013407964074,-0.19782810905335196,0.39350296862376327,0.043946847611672314,-0.00224571662748422,
2015-09-30,Risk-On,0.23500496510767302,-0.3414453740415585,-0.052114456113033635,-0.4041724180174432,-0.368679485608907,
2015-10-30,Risk-On,0.16075607560756075,-0.05523568927624404,0.0824962496249625,-0.20819681968196815,-0.16166906545986573,
2015-11-30,Risk-On,0.17006456046828214,-0.01933033972274906,0.13894664500320109,0.02772293373916407,0.011658462105593102,
2015-12-31,Risk-On,-0.14139241229802524,0.3322283762414563,0.22021159139623747,0.4036357227698989,0.38884499683408563,
2016-01-29,Risk-On,-0.18126290298229092,0.16649551767990886,-0.007719021226084577,0.1067540102117516,0.1362013743521004,-0.023152257842276328
2016-02-29,Risk-On,0.2509542038848852,-0.40702175001081525,0.07091885779022057,-0.5127226463186294,-0.40190003922578116,-0.19528145111834624
2016-03-31,Risk-On,-0.26910291029102906,0.021674427537444925,-0.24290429042904288,0.1972277227722772,0.04965499353501664,-0.0021465981963655384
2016-04-29,Risk-On,-0.04919437148555563,0.1856701380474387,0.1582701675724945,0.3587909493679858,0.3614182864950813,0.1420257100598811
2016-05-31,Risk-On,-0.07173051583947175,-0.08833023918294462,-0.12761017472343064,-0.2333592942575986,-0.17351847927019973,-0.010885433595056664
2016-06-30,Risk-On,0.14484290925396945,0.10978491432320982,0.09313093246929025,0.22412385885292813,0.21086236824572416,0.10887068348089218
2016-07-29,Risk-On,-0.07842949557746504,0.06358355294900908,-0.23052739767729752,0.11059329719412445,-0.01686677213675976,-0.15242418600367444
2016-08-31,Risk-On,0.18275078364900427,-0.06403199053509318,0.16954485008452821,0.10578772026672852,0.08284701781018407,0.21420297115972844
